Data,Código
17/07/2023,981172
18/07/2023,997425
19/07/2023,774550
20/07/2023,912013
21/07/2023,682464
22/07/2023,403860
23/07/2023,463177
24/07/2023,660158
25/07/2023,930155
26/07/2023,242661
27/07/2023,588706
28/07/2023,724125
29/07/2023,909301
30/07/2023,923350
31/07/2023,940969
01/08/2023,762590
02/08/2023,156873
03/08/2023,273200
04/08/2023,139880
05/08/2023,782853
06/08/2023,337368
07/08/2023,564979
08/08/2023,823526
09/08/2023,602767
10/08/2023,418314
11/08/2023,130347
12/08/2023,324019
13/08/2023,630047
14/08/2023,502049
15/08/2023,220631
16/08/2023,917678
17/08/2023,913754
18/08/2023,586548
19/08/2023,389844
20/08/2023,565990
21/08/2023,994469
22/08/2023,760406
23/08/2023,773160
24/08/2023,307037
25/08/2023,141170
26/08/2023,927314
27/08/2023,254331
28/08/2023,101058
29/08/2023,777772
30/08/2023,306651
31/08/2023,106313
01/09/2023,299710
02/09/2023,487321
03/09/2023,593420
04/09/2023,498049
05/09/2023,244913
06/09/2023,821035
07/09/2023,253644
08/09/2023,976494
09/09/2023,487584
10/09/2023,596538
11/09/2023,641998
12/09/2023,399375
13/09/2023,243677
14/09/2023,843827
15/09/2023,198544
16/09/2023,918462
17/09/2023,244706
18/09/2023,480832
19/09/2023,413318
20/09/2023,871367
21/09/2023,949202
22/09/2023,645230
23/09/2023,530135
24/09/2023,203003
25/09/2023,151783
26/09/2023,342928
27/09/2023,186196
28/09/2023,663779
29/09/2023,671767
30/09/2023,629988
01/10/2023,855516
02/10/2023,899498
03/10/2023,133194
04/10/2023,263860
05/10/2023,268072
06/10/2023,587113
07/10/2023,361102
08/10/2023,514274
09/10/2023,649468
10/10/2023,808855
11/10/2023,188812
12/10/2023,950146
13/10/2023,671601
14/10/2023,214689
15/10/2023,332415
16/10/2023,584391
17/10/2023,952665
18/10/2023,652386
19/10/2023,933379
20/10/2023,690827
21/10/2023,187538
22/10/2023,729420
23/10/2023,293964
24/10/2023,491333
25/10/2023,453208
26/10/2023,238925
27/10/2023,517750
28/10/2023,430551
29/10/2023,723544
30/10/2023,185834
31/10/2023,379334
01/11/2023,434398
02/11/2023,218720
03/11/2023,170949
04/11/2023,477156
05/11/2023,582337
06/11/2023,864118
07/11/2023,896272
08/11/2023,295242
09/11/2023,566240
10/11/2023,252158
11/11/2023,583186
12/11/2023,399825
13/11/2023,453690
14/11/2023,686130
15/11/2023,235533
16/11/2023,457370
17/11/2023,810708
18/11/2023,439850
19/11/2023,735968
20/11/2023,410902
21/11/2023,797726
22/11/2023,328099
23/11/2023,779718
24/11/2023,541479
25/11/2023,882967
26/11/2023,717569
27/11/2023,788399
28/11/2023,910301
29/11/2023,906956
30/11/2023,301493
01/12/2023,396833
02/12/2023,490455
03/12/2023,673860
04/12/2023,768033
05/12/2023,394126
06/12/2023,940811
07/12/2023,122459
08/12/2023,449087
09/12/2023,439823
10/12/2023,840763
11/12/2023,834505
12/12/2023,252798
13/12/2023,489114
14/12/2023,114468
15/12/2023,374612
16/12/2023,690267
17/12/2023,669705
18/12/2023,521430
19/12/2023,808707
20/12/2023,245703
21/12/2023,298656
22/12/2023,392140
23/12/2023,636698
24/12/2023,555338
25/12/2023,368401
26/12/2023,122819
27/12/2023,336001
28/12/2023,772062
29/12/2023,696097
30/12/2023,311390
31/12/2023,334763
01/01/2024,218963
02/01/2024,646272
03/01/2024,308996
04/01/2024,866912
05/01/2024,598479
06/01/2024,658359
07/01/2024,401443
08/01/2024,235683
09/01/2024,989273
10/01/2024,520735
11/01/2024,879436
12/01/2024,326086
13/01/2024,542943
14/01/2024,843151
15/01/2024,153535
16/01/2024,842251
17/01/2024,140103
18/01/2024,976799
19/01/2024,429740
20/01/2024,505549
21/01/2024,729117
22/01/2024,607460
23/01/2024,196541
24/01/2024,868474
25/01/2024,780133
26/01/2024,116307
27/01/2024,442100
28/01/2024,524148
29/01/2024,435516
30/01/2024,341510
31/01/2024,903849
01/02/2024,297308
02/02/2024,942014
03/02/2024,874550
04/02/2024,740937
05/02/2024,655440
06/02/2024,362248
07/02/2024,799699
08/02/2024,976930
09/02/2024,400092
10/02/2024,453335
11/02/2024,158114
12/02/2024,377000
13/02/2024,629983
14/02/2024,163815
15/02/2024,137465
16/02/2024,441910
17/02/2024,353932
18/02/2024,852904
19/02/2024,820109
20/02/2024,482493
21/02/2024,483517
22/02/2024,523031
23/02/2024,371766
24/02/2024,533577
25/02/2024,450506
26/02/2024,516810
27/02/2024,774506
28/02/2024,461845
29/02/2024,903454
01/03/2024,950548
02/03/2024,116284
03/03/2024,513210
04/03/2024,751075
05/03/2024,894332
06/03/2024,779510
07/03/2024,380041
08/03/2024,517146
09/03/2024,598220
10/03/2024,795955
11/03/2024,405242
12/03/2024,803903
13/03/2024,685504
14/03/2024,953564
15/03/2024,863600
16/03/2024,250460
17/03/2024,501945
18/03/2024,282866
19/03/2024,134075
20/03/2024,880726
21/03/2024,307180
22/03/2024,291530
23/03/2024,537223
24/03/2024,233497
25/03/2024,428608
26/03/2024,819413
27/03/2024,587819
28/03/2024,998118
29/03/2024,212070
30/03/2024,684878
31/03/2024,348109
01/04/2024,479351
02/04/2024,224535
03/04/2024,756569
04/04/2024,453264
05/04/2024,555748
06/04/2024,540354
07/04/2024,442981
08/04/2024,906790
09/04/2024,571167
10/04/2024,687746
11/04/2024,349937
12/04/2024,885391
13/04/2024,774746
14/04/2024,837160
15/04/2024,672924
16/04/2024,127875
17/04/2024,989688
18/04/2024,575728
19/04/2024,972844
20/04/2024,318215
21/04/2024,706870
22/04/2024,171405
23/04/2024,886670
24/04/2024,647732
25/04/2024,156996
26/04/2024,953450
27/04/2024,299455
28/04/2024,828312
29/04/2024,516661
30/04/2024,769139
01/05/2024,160614
02/05/2024,967415
03/05/2024,912725
04/05/2024,766917
05/05/2024,446504
06/05/2024,812150
07/05/2024,497564
08/05/2024,891762
09/05/2024,511416
10/05/2024,466962
11/05/2024,228161
12/05/2024,919912
13/05/2024,706974
14/05/2024,292276
15/05/2024,587443
16/05/2024,624253
17/05/2024,748280
18/05/2024,763364
19/05/2024,224117
20/05/2024,336483
21/05/2024,938234
22/05/2024,887184
23/05/2024,249616
24/05/2024,835393
25/05/2024,745184
26/05/2024,183811
27/05/2024,741278
28/05/2024,368076
29/05/2024,659369
30/05/2024,924187
31/05/2024,506412
01/06/2024,715276
02/06/2024,725702
03/06/2024,606373
04/06/2024,227562
05/06/2024,705026
06/06/2024,687060
07/06/2024,477515
08/06/2024,836627
09/06/2024,279902
10/06/2024,732206
11/06/2024,537763
12/06/2024,474277
13/06/2024,922801
14/06/2024,678061
15/06/2024,883671
16/06/2024,967750
17/06/2024,731497
18/06/2024,723423
19/06/2024,977828
20/06/2024,464571
21/06/2024,456582
22/06/2024,874046
23/06/2024,750910
24/06/2024,336942
25/06/2024,819222
26/06/2024,948872
27/06/2024,956659
28/06/2024,284904
29/06/2024,629435
30/06/2024,750998
